date,news_text,news_count,price_at_news,max_price_next_3d,min_price_next_3d,volatility,actual_upper_pct,actual_lower_pct
2024-01-01,NVIDIA reports exceptional quarterly results,5,136.42866817921941,142.19098171569206,135.00100781504523,0.02801776945897706,4.223682319395642,-1.0464518808457084
2024-01-02,Analysts maintain hold rating on NVIDIA,3,139.31945018642116,141.3878300307167,134.318117231627,0.02082458280396084,1.4846310701972183,-3.589831102622031
2024-01-03,"Analysts upgrade NVIDIA to strong buy, price target raised",7,141.84233026512157,149.98039909266177,140.70078513790259,0.023803049874792027,5.737404914547789,-0.8047986275220553
2024-01-04,Tech sector selloff impacts NVIDIA stock,4,139.25155874491244,140.7040964798942,130.34374279859392,0.019158833257363776,1.0431033936521785,-6.396923687322091
2024-01-05,"NVIDIA beats earnings expectations, revenue up 35%",1,135.8849250205192,146.8463923119643,137.0743785488994,0.018919657248382904,8.066727997818651,0.875338841450283
2024-01-06,NVIDIA stock trades sideways amid mixed signals,5,141.07034247686684,144.91457754557857,138.4215295493736,0.020519983640450868,2.7250483703490804,-1.8776539994064332
2024-01-07,NVIDIA maintains steady performance in Q1,5,142.29007168040988,146.93560812713355,140.85061376130702,0.030425406933718917,3.2648352705575543,-1.0116362316100065
2024-01-08,NVIDIA stock shows typical market correlation,5,138.70818252198265,142.01186709980223,136.82741503506347,0.02837682505327215,2.3817517595229107,-1.3559167546738722
2024-01-09,Tech sector selloff impacts NVIDIA stock,7,142.60785048616899,145.47660295169308,134.1063045119651,0.026225543951389926,2.011637126388307,-5.961485251492816
2024-01-10,Tech sector rallies as NVIDIA leads innovation,4,139.7537022318211,144.8263404654317,139.50488806379215,0.026265511439527676,3.629698643114454,-0.17803762194165704
2024-01-11,NVIDIA participates in tech industry summit,1,144.29697652342574,146.34097067669765,141.78653200404193,0.03116240759128834,1.4165190446246656,-1.7397762447061709
2024-01-12,NVIDIA secures major contract with tech giants,6,136.10051924527676,143.64330112257804,137.39543819259418,0.019558703250838833,5.542066936355965,0.9514430617151126
2024-01-13,Tech sector rallies as NVIDIA leads innovation,3,137.69412333798522,144.29770915231296,137.68243394683807,0.019882510444955485,4.7958370729581015,-0.008489390007186251
2024-01-14,NVIDIA reports exceptional quarterly results,6,138.45071248026682,147.1186108852349,138.98022918849324,0.02768702689402728,6.260638352585936,0.3824586372582954
2024-01-15,NVIDIA stock surges on positive analyst reports,4,142.2821634861186,147.72105328347368,143.32202061635127,0.022355662654385065,3.8226083045790302,0.7308415227563816
2024-01-16,Analysts maintain hold rating on NVIDIA,4,141.95812806790883,145.71563689301504,139.11633462254144,0.0321671760962744,2.646913478112869,-2.001853281700049
2024-01-17,"NVIDIA misses earnings expectations, stock falls",2,141.90937738102465,142.9552320808736,132.4997569472503,0.022734706926010748,0.736987730585869,-6.63072490869272
2024-01-18,NVIDIA announces minor organizational changes,4,136.74954927095936,137.98615877446875,134.63473973404123,0.03464336686658871,0.9042878094311829,-1.5464837348222593
2024-01-19,Government shutdown threatens tech sector funding,3,138.390297910487,139.45534348322292,134.0683553799977,0.021984191492253218,0.7695955488330605,-3.123009774344711
2024-01-20,Analysts maintain hold rating on NVIDIA,1,138.72282766561744,143.16548044942948,138.16260083389957,0.03380266884915557,3.20253909076937,-0.4038461738022433
2024-01-21,"NVIDIA beats earnings expectations, revenue up 11%",3,138.6646878458286,145.01148664615732,140.0184311364171,0.029883410461131247,4.5770836821738445,0.9762711124360773
2024-01-22,"NVIDIA faces supply chain disruptions, delays expected",6,144.73010554752446,145.01342187435685,135.2223129098877,0.02286195449333521,0.19575493692937707,-6.569326127185552
2024-01-23,NVIDIA announces routine product update,3,142.22452115261504,144.0763861833927,139.5742282738597,0.020615447248817115,1.3020715526196096,-1.863457058794686
2024-01-24,"NVIDIA faces supply chain disruptions, delays expected",1,135.15456616528868,137.58593799656072,131.27109315604247,0.03356637125175451,1.798956483866446,-2.873356867941017
2024-01-25,"NVIDIA misses earnings expectations, stock falls",1,138.16922005156277,141.35028968339265,128.91350386766388,0.01838985493372185,2.3022997673741985,-6.698826395954762
2024-01-26,Strong demand for NVIDIA AI chips drives record sales,2,137.54163649069739,141.3628466625607,137.6965618073544,0.020905811768378774,2.7782206678352193,0.11263884930401591
2024-01-27,"NVIDIA faces supply chain disruptions, delays expected",5,143.1011339467918,145.97215354564733,133.79312579772787,0.03234144637160208,2.0062871059589433,-6.504496430143488
2024-01-28,NVIDIA partners with major cloud providers for AI expansion,2,143.8661714895066,149.1797208097774,142.53974613354137,0.015552335437474094,3.6933973186729023,-0.9219855802320875
2024-01-29,NVIDIA partners with major cloud providers for AI expansion,6,135.3050024993905,142.97831180859768,134.32936052259376,0.015746963774984288,5.671120185849557,-0.7210686661796727
2024-01-30,NVIDIA unveils revolutionary GPU architecture,7,135.5168172116861,144.30479070086912,134.89326550983517,0.025627092631362963,6.4847844496344855,-0.46012865021532623
2024-01-31,Tech sector selloff impacts NVIDIA stock,2,142.44042642999116,142.50475392751093,136.53254531169304,0.020017210546933225,0.04516098352976716,-4.147615439217887
2024-02-01,NVIDIA participates in tech industry summit,1,137.50242898164595,140.5616172138254,134.2834729676722,0.02598453329412241,2.224824866612212,-2.341017564426752
2024-02-02,NVIDIA warns of slower growth in coming quarters,3,139.1960006242779,143.36266032706965,133.91451073344862,0.01995461979002315,2.993376019501108,-3.794282786245584
2024-02-03,NVIDIA production delays raise investor concerns,7,135.97834160651,136.73358296599486,126.68560356611395,0.024832317502336648,0.5554129801570398,-6.833983949655084
2024-02-04,NVIDIA unveils revolutionary GPU architecture,1,141.25859915714236,149.75536663926408,141.31136618835285,0.025062725171601755,6.015044416991229,0.03735491610801439
2024-02-05,Analysts downgrade NVIDIA citing market concerns,2,144.40230241424956,145.32756617929687,137.21025851283244,0.02650948355751758,0.6407541635956543,-4.980560407399302
2024-02-06,"NVIDIA faces supply chain disruptions, delays expected",5,141.51484771857787,144.74890772451923,136.31650137710278,0.01913368719753491,2.2853149744207335,-3.6733575488931893
2024-02-07,"NVIDIA beats earnings expectations, revenue up 44%",5,136.18164827621655,140.35052377861368,136.26710540507761,0.028934743307283014,3.061260863829039,0.06275230909803509
2024-02-08,NVIDIA updates corporate governance policies,3,140.6852028374996,141.70870391785428,140.16458918644057,0.026518491505161695,0.7275115361897027,-0.3700557276520229
2024-02-09,Government shutdown threatens tech sector funding,1,142.54542874084683,146.025032972692,133.25753745967359,0.017062477376718652,2.441049329032658,-6.515741236472049
2024-02-10,Analysts downgrade NVIDIA citing market concerns,2,141.76769904424305,143.58296081648575,132.44776752382307,0.024650418992852852,1.2804480741951032,-6.574086751250288
2024-02-11,NVIDIA warns of slower growth in coming quarters,5,142.9157904372585,145.08649778197523,134.396800365127,0.03079236285589108,1.5188715942971307,-5.960845926168952
2024-02-12,NVIDIA stock shows typical market correlation,1,142.05831483878694,146.53900689172983,139.14525131479786,0.034373038879482704,3.154121642247936,-2.05061106581119
2024-02-13,"NVIDIA faces supply chain disruptions, delays expected",5,143.91896908776778,146.08494958513165,134.4952480110846,0.01793209643384051,1.505000008750046,-6.547935366974576
2024-02-14,"Analysts upgrade NVIDIA to strong buy, price target raised",4,140.91888738821285,151.43232983526298,141.85896779726377,0.02200436493400627,7.460634015713582,0.6671074591024266
2024-02-15,Strong demand for NVIDIA AI chips drives record sales,4,139.05202086781418,143.84985644857986,138.28642334356627,0.026429460504100215,3.4503889629382725,-0.5505835294373014
2024-02-16,Tech sector rallies as NVIDIA leads innovation,5,135.82891321693353,144.1559971660932,133.44568119350998,0.025567402425944186,6.13056804471401,-1.7545837384543341
2024-02-17,NVIDIA stock trades sideways amid mixed signals,1,144.693025356191,147.73771425992328,142.66649058267924,0.025461956883402977,2.104240267447016,-1.4005752996891325
2024-02-18,NVIDIA announces breakthrough AI chip with 12% performance improvement,4,138.35660064796963,147.0007373039449,139.3432001448063,0.01839359807791131,6.247722635199116,0.713084516543559
2024-02-19,Market volatility hits NVIDIA hard,4,138.09527616286329,140.23072925220671,128.87984502864035,0.031275900394138974,1.5463621556648879,-6.673241395567133
2024-02-20,"Analysts upgrade NVIDIA to strong buy, price target raised",6,136.64834261137,143.69149927320905,137.57878729099724,0.02322510233170738,5.15422033465118,0.6809044748339651
2024-02-21,NVIDIA maintains steady performance in Q3,7,139.14819502337664,142.11343124296857,136.89495420460563,0.020468141438614126,2.1309915080779613,-1.6193101307512259
2024-02-22,NVIDIA maintains steady performance in Q1,1,144.44765729882428,149.87535314622184,143.219134183709,0.03199294781354823,3.7575520080392093,-0.8504970853032155
2024-02-23,Tech sector rallies as NVIDIA leads innovation,7,135.4689646779122,141.62146836550616,135.01061890376263,0.020373449640506146,4.541633356556624,-0.33834005835897274
2024-02-24,Government shutdown threatens tech sector funding,1,140.60937971535387,143.06085368623235,133.8284081518389,0.032533072053166905,1.7434640390571132,-4.822559901225805
2024-02-25,NVIDIA faces regulatory scrutiny over market dominance,7,141.08087849541886,143.5900853968601,134.3394601326777,0.027732886432445654,1.7785591698897174,-4.778406850479086
2024-02-26,Government shutdown threatens tech sector funding,5,140.23602276015012,141.90419841128653,132.5538329665507,0.02895283742986927,1.1895486040626875,-5.478043117878845
2024-02-27,NVIDIA reports exceptional quarterly results,3,138.47413408225415,148.0407709056564,136.93956757940873,0.019182615821570284,6.908609240856217,-1.1081972189361309
2024-02-28,"Analysts upgrade NVIDIA to strong buy, price target raised",3,141.9650146622708,149.7302220143444,142.08017314944505,0.023233224287150564,5.46980350796055,0.08111751155609298
2024-02-29,Government shutdown threatens tech sector funding,1,136.77010484276747,137.48582925562758,125.56577019994582,0.016774050675141112,0.5233047190267858,-8.192093334798777
2024-03-01,Market volatility hits NVIDIA hard,7,142.99410398909043,144.41751024895197,135.18398537521983,0.027558007789818158,0.9954300353321844,-5.461846604854751
2024-03-02,"NVIDIA faces supply chain disruptions, delays expected",6,140.36590645987332,143.02094986145121,129.7548092809223,0.033480835182148665,1.8915158734339126,-7.559597231671362
2024-03-03,NVIDIA faces regulatory scrutiny over market dominance,5,140.11677442115666,142.19341789016534,134.36215014717067,0.025642269705306316,1.4820805557276049,-4.107020232059449
2024-03-04,Analysts maintain hold rating on NVIDIA,6,140.63965092018836,142.6209603751912,137.12060162474458,0.031814199717558625,1.408784394755945,-2.5021743671994874
2024-03-05,Tech sector rallies as NVIDIA leads innovation,2,135.86920288087424,143.97240946022228,137.36128681989587,0.025742130836370957,5.963975947111934,1.0981767077339923
2024-03-06,Tech sector selloff impacts NVIDIA stock,3,141.07555222293573,143.47724350966905,132.25716514528693,0.019887063109293092,1.7024149463813754,-6.250825843809899
2024-03-07,NVIDIA stock trades sideways amid mixed signals,6,136.60681373259555,138.308113122117,132.35911840808174,0.018731340481026114,1.2453986320563009,-3.1094315198863924
2024-03-08,NVIDIA updates corporate governance policies,6,135.05300006397604,139.21718398546824,131.23893180580566,0.034501343258902854,3.083370172835521,-2.824127014108245
2024-03-09,"Analysts upgrade NVIDIA to strong buy, price target raised",4,144.67994066504235,152.57915793166944,144.9700561653206,0.02921904957673497,5.459787466263244,0.20052226932406625
2024-03-10,"NVIDIA faces supply chain disruptions, delays expected",3,136.54362715274203,137.89752749018393,128.6546008714335,0.02462280203709635,0.9915514664974923,-5.777659818926317
2024-03-11,Competition intensifies in AI chip market,7,141.84571547879833,142.52841065597985,134.55179151217519,0.016757362224853137,0.48129418282188163,-5.142153178192664
2024-03-12,"NVIDIA faces supply chain disruptions, delays expected",4,144.29529144247826,145.02879710081797,135.40896174294753,0.03161238815575459,0.5083365167408203,-6.1584335917663555
2024-03-13,NVIDIA warns of slower growth in coming quarters,5,142.21596550751278,145.51600832826682,132.1618730344042,0.015961892879281753,2.3204446905644422,-7.069594779481652
2024-03-14,Tech sector rallies as NVIDIA leads innovation,1,141.33758563720178,150.8224807074622,141.77558122689143,0.03315732260925032,6.710808754443496,0.3098932161003175
2024-03-15,NVIDIA announces minor organizational changes,7,138.01377874164143,141.18118443151818,133.5464174496153,0.029952187603525023,2.2949923687011347,-3.2368951366725076
2024-03-16,"NVIDIA faces supply chain disruptions, delays expected",2,138.32815785912484,138.24888550101394,131.93121142487652,0.02961098273618603,-0.05730746316424584,-4.624471642832877
2024-03-17,NVIDIA announces breakthrough AI chip with 39% performance improvement,4,142.78571939050752,151.75242124820312,144.92798024711973,0.01786255971096939,6.2798309914819965,1.5003327123725168
2024-03-18,Market volatility hits NVIDIA hard,4,136.49917427348774,139.85519202597598,127.61047084553879,0.01958502790465283,2.458635937067421,-6.511910035543282
2024-03-19,"NVIDIA misses earnings expectations, stock falls",6,144.5907479456403,147.39472336771527,138.46007318899112,0.02185048514357087,1.9392495452953677,-4.240018703654565
2024-03-20,Market volatility hits NVIDIA hard,4,140.9296290525882,143.54577609898251,135.42069694938675,0.017044253284503992,1.8563499130605727,-3.9089949645335453
2024-03-21,NVIDIA warns of slower growth in coming quarters,1,135.77321065488786,137.35105149329814,130.02253464188775,0.01708493932103619,1.1621149936719783,-4.235501234199542
2024-03-22,NVIDIA participates in tech industry summit,1,138.9900270387013,142.45897021451964,137.92210930183387,0.016095232776440628,2.4958216425502537,-0.7683412685214339
2024-03-23,Tech sector rallies as NVIDIA leads innovation,3,144.184547249393,148.21228708355028,141.9304977445359,0.026741364482731345,2.7934615123426245,-1.563308653983795
2024-03-24,"NVIDIA misses earnings expectations, stock falls",6,138.62393899116634,140.2414031595769,130.8793410122315,0.02661176700556087,1.1668000348147676,-5.586768082984827
2024-03-25,"NVIDIA beats earnings expectations, revenue up 30%",1,135.85349668078644,140.95579466877106,136.35462990831314,0.03493748503691895,3.7557354890713417,0.36887768056807524
2024-03-26,NVIDIA partners with major cloud providers for AI expansion,6,140.64841133262615,146.2874584222528,139.39616656504577,0.016314172788567047,4.009321567302036,-0.8903369442395493
2024-03-27,Government shutdown threatens tech sector funding,7,136.02981479331316,138.8830979692065,128.40735413381074,0.021687256226209643,2.0975424984799482,-5.603522044842997
2024-03-28,NVIDIA stock shows typical market correlation,7,137.53888564043305,142.22340849828117,133.36594918122034,0.018922261993869056,3.405962492741737,-3.034004848724736
2024-03-29,Strong demand for NVIDIA AI chips drives record sales,6,144.88728781955442,156.28743248890936,145.5032658208203,0.027063948043539593,7.868284955097593,0.425142889024908
2024-03-30,NVIDIA releases quarterly financial report,7,135.13001923510737,138.68761549655622,131.42096421220955,0.016710170617089362,2.632720902125484,-2.7448046288253534
2024-03-31,NVIDIA CEO speaks at industry conference,3,138.35865857149835,141.67854944663782,136.67328752111317,0.0315021466284532,2.39948183179579,-1.2181175126920232
2024-04-01,Analysts downgrade NVIDIA citing market concerns,4,137.19510525080958,139.24294285497345,131.28018369755702,0.0344909453039774,1.492646257619882,-4.311321123621248
2024-04-02,NVIDIA stock surges on positive analyst reports,2,140.12457655881923,151.18697779693662,139.10275679526802,0.029833738884573312,7.894690217653424,-0.7292223738655131
2024-04-03,NVIDIA faces regulatory scrutiny over market dominance,3,136.71679285848305,137.6987626965066,131.72449992165974,0.020446146530387378,0.7182510776419327,-3.6515579633226687
2024-04-04,NVIDIA stock trades sideways amid mixed signals,2,143.29741803707202,147.8196265774951,140.29806870938845,0.019128425435212065,3.155819973848484,-2.093093768729063
2024-04-05,Tech sector rallies as NVIDIA leads innovation,5,140.732943781794,150.03749033257006,141.64832828002915,0.03176213926356592,6.611491453772704,0.6504408091217369
2024-04-06,NVIDIA stock surges on positive analyst reports,3,135.6824970535409,146.3562860525829,134.6750153078304,0.03174157981406059,7.866739801250904,-0.7425288947276436
2024-04-07,NVIDIA announces breakthrough AI chip with 48% performance improvement,4,142.32572097210252,150.9772491704322,142.38908276945523,0.019298807571815135,6.07868215192493,0.04451886624563628
2024-04-08,"NVIDIA misses earnings expectations, stock falls",1,138.44383732044233,140.55127536935078,134.81837211057004,0.022030803222684376,1.5222331955669184,-2.6187263225597968
