date,news_text,news_count,price_at_news,max_price_next_3d,min_price_next_3d,volatility,actual_upper_pct,actual_lower_pct
2024-04-09,Tech sector selloff impacts NVIDIA stock,1,143.0743025181676,144.55602214588242,131.70020714226433,0.034241975715282355,1.0356294608017906,-7.949782159139991
2024-04-10,NVIDIA participates in tech industry summit,6,143.0656114786145,145.29795689696823,140.76096005725236,0.02817566733421435,1.560364783180221,-1.6109052326013722
2024-04-11,Tech sector selloff impacts NVIDIA stock,7,141.6991746455004,144.1270313864654,135.03130964832198,0.015883308754202,1.7133880610377308,-4.705648437162681
2024-04-12,NVIDIA stock shows typical market correlation,3,136.9259902778563,139.8359186361293,133.2729075573882,0.017305640424945687,2.125183358081277,-2.6679249958719145
2024-04-13,NVIDIA announces routine product update,3,135.37007634715494,139.69275045245638,133.24622331662636,0.026925397569641064,3.1932272049666253,-1.5689235670385462
2024-04-14,Government shutdown threatens tech sector funding,5,138.1529033783061,140.10627427037244,129.54164941501412,0.025789825847506744,1.413919537193812,-6.233132820749826
2024-04-15,Government shutdown threatens tech sector funding,7,144.39067698512895,147.0909394775609,138.05489512326204,0.03097566471547331,1.8701086169919927,-4.387943871555802
2024-04-16,NVIDIA announces breakthrough AI chip with 38% performance improvement,6,139.2135700227707,146.42013705463205,140.58023404578762,0.029751646031777833,5.176626840819158,0.9817031649955906
2024-04-17,NVIDIA reports exceptional quarterly results,4,138.84326647159682,145.0415050167433,138.2661267640636,0.0285929456538614,4.4641981585865596,-0.41567713163192
2024-04-18,NVIDIA stock trades sideways amid mixed signals,4,144.89184909813358,147.69367593345672,142.40103476726676,0.029867056457872486,1.9337366820582687,-1.719085197939477
2024-04-19,NVIDIA secures major contract with tech giants,5,144.57270262983326,150.27596897034726,145.45352650500158,0.03152411391587932,3.9449123083192026,0.6092601571014309
2024-04-20,NVIDIA partners with major cloud providers for AI expansion,3,139.91186340868626,148.3635260261634,138.7865231646214,0.034926715516134486,6.04070477768538,-0.8043208178692534
2024-04-21,Analysts maintain hold rating on NVIDIA,3,135.91486837397755,138.93406471961933,134.51751087068595,0.03254921725260761,2.221387830310277,-1.028112317665412
2024-04-22,Tech sector rallies as NVIDIA leads innovation,4,142.35212654523454,153.0489422105897,140.88659469411027,0.020627819211550536,7.514334997978457,-1.0295117373315517
2024-04-23,NVIDIA reports exceptional quarterly results,5,135.761308594903,143.6717931210301,133.90365814554482,0.032024138280975376,5.826759190817124,-1.3683209661017521
2024-04-24,"NVIDIA misses earnings expectations, stock falls",4,142.33909918953702,145.05611822828627,135.7585392819172,0.0254252062436083,1.90883534757466,-4.623156915484784
2024-04-25,NVIDIA announces minor organizational changes,3,142.52716639557642,147.05708889510535,141.33106034838272,0.018172102105861475,3.178287069116635,-0.8392126760409752
2024-04-26,NVIDIA announces minor organizational changes,2,144.08701309269367,147.67073577008804,140.23950925813432,0.015022402229602189,2.487193398261989,-2.670264135522184
2024-04-27,NVIDIA participates in tech industry summit,5,137.5980358106416,139.78088735701056,135.22974232692331,0.02768011406199223,1.5863973155641178,-1.7211680891851207
2024-04-28,Competition intensifies in AI chip market,5,141.32621893133947,143.57880917905757,134.04204465293003,0.033640562110200355,1.593894087559566,-5.154156343734279
2024-04-29,Analysts downgrade NVIDIA citing market concerns,6,142.0857200460263,144.78746715204397,137.01979481980982,0.02447147776870177,1.901490948662868,-3.5654006782493446
2024-04-30,Government shutdown threatens tech sector funding,5,140.94395859228544,145.16582710752957,133.9113119251334,0.022672245208112438,2.9954235409670265,-4.989675852297922
2024-05-01,Strong demand for NVIDIA AI chips drives record sales,5,144.9712450015771,153.67175271270563,145.20804728847602,0.02352362604471946,6.001540313069589,0.16334431486487944
2024-05-02,NVIDIA participates in tech industry summit,1,141.54511214281135,145.09685382989,137.52452310530023,0.020465190539964186,2.5092648084485765,-2.8405000897908432
2024-05-03,NVIDIA updates corporate governance policies,6,138.11951990495132,141.2834181673557,137.55827642933082,0.02141485480876255,2.2906959599784793,-0.4063462398412112
2024-05-04,"Analysts upgrade NVIDIA to strong buy, price target raised",5,136.85525515703122,143.8285540482302,137.83274937001798,0.032372463359112216,5.095382623924552,0.7142540575918391
2024-05-05,"NVIDIA beats earnings expectations, revenue up 16%",6,135.01231835166425,144.33245666908778,133.55107815506315,0.02696654530244854,6.903176266588902,-1.0823013888221875
2024-05-06,Analysts downgrade NVIDIA citing market concerns,3,137.68993404435096,138.88073070267646,129.59025056767987,0.030951182012743765,0.8648392975058997,-5.882553095030255
2024-05-07,NVIDIA maintains steady performance in Q4,1,142.21887627926935,145.1961500607655,139.83638515091974,0.028139677151289864,2.0934448783365283,-1.6752284863165616
2024-05-08,Analysts maintain hold rating on NVIDIA,6,144.86662593267147,146.23934832520155,141.62069961129575,0.017849910858030265,0.9475766993897323,-2.240630856470902
2024-05-09,Analysts downgrade NVIDIA citing market concerns,1,135.87866499144835,137.84029694480733,123.68761323635026,0.022012538624183616,1.4436644292041474,-8.972013197116226
2024-05-10,NVIDIA stock shows typical market correlation,4,143.21440728009867,146.0217640541045,141.01685301804665,0.01582366990558543,1.9602474550728597,-1.5344505513010551
2024-05-11,"Analysts upgrade NVIDIA to strong buy, price target raised",6,143.70969123746085,156.05011613744438,142.67915684740277,0.029281738642648557,8.587051293285885,-0.7170945683511709
2024-05-12,NVIDIA faces regulatory scrutiny over market dominance,2,141.43577695196524,143.90135390013594,134.92492380182,0.025528053218722264,1.7432484208066261,-4.603399005865725
2024-05-13,Government shutdown threatens tech sector funding,5,138.29017437814662,141.850036640148,131.43022339873278,0.0244036518539333,2.5741975364548644,-4.96054836163248
2024-05-14,NVIDIA partners with major cloud providers for AI expansion,4,140.42478635719368,144.8520319203869,139.9205837964966,0.024865536935675992,3.152752215646456,-0.35905524500108077
2024-05-15,"Analysts upgrade NVIDIA to strong buy, price target raised",4,142.27169069766308,147.53401545215996,141.5034222340731,0.029854130423999623,3.698785562111364,-0.5400009375179206
2024-05-16,Analysts downgrade NVIDIA citing market concerns,2,142.25257660415136,141.9385687735734,138.46300499443296,0.02473337882849406,-0.2207396435790121,-2.663973968122689
2024-05-17,Analysts downgrade NVIDIA citing market concerns,5,138.83847151867795,140.28018218941625,133.6724957422956,0.02431625614040497,1.0384086305245388,-3.720853247572199
2024-05-18,"NVIDIA misses earnings expectations, stock falls",5,144.7139509404164,146.59318441225318,139.2283528895345,0.018619539054189796,1.2985848701004228,-3.790649080640821
2024-05-19,Tech sector rallies as NVIDIA leads innovation,3,138.12148056696446,146.45183968532885,138.07788152735085,0.022980918922742222,6.031182900856352,-0.03156571985374118
2024-05-20,"NVIDIA faces supply chain disruptions, delays expected",2,143.83709669660752,145.29645975391506,134.63616016927,0.023840487475657153,1.0145943507089459,-6.396775754411151
2024-05-21,NVIDIA production delays raise investor concerns,4,141.05538157644884,141.79719164348992,132.85036508711505,0.022134641060800035,0.525899869080192,-5.816875894867474
2024-05-22,"NVIDIA faces supply chain disruptions, delays expected",2,136.11919619397727,138.238369259015,129.47199889367567,0.020394992230339793,1.5568509984571055,-4.883365084546178
2024-05-23,NVIDIA unveils revolutionary GPU architecture,6,138.1615610497675,143.08430961483847,137.06160372250338,0.02514469617376785,3.563037741950338,-0.7961384620342375
2024-05-24,Analysts downgrade NVIDIA citing market concerns,7,137.54224579897493,139.2666437560811,131.53150649979278,0.025434600932724264,1.2537224087691912,-4.370104082760971
2024-05-25,Analysts downgrade NVIDIA citing market concerns,1,141.73432433324916,141.8416546767348,133.03436505864684,0.03439824092214541,0.07572642970609267,-6.138216212289395
2024-05-26,Competition intensifies in AI chip market,7,137.44147290422373,140.04406211674655,128.182227039587,0.03161754382683411,1.8935981676625635,-6.736864549675672
2024-05-27,Tech sector selloff impacts NVIDIA stock,2,138.9386440565416,141.5140875090932,131.7292073936941,0.028024659540829843,1.853655237561934,-5.188935527479009
2024-05-28,"NVIDIA beats earnings expectations, revenue up 15%",4,140.67016260986668,151.98925691655774,140.70501546934452,0.029768984185026534,8.046549528831722,0.024776298563383592
2024-05-29,Competition intensifies in AI chip market,7,138.75672251881727,141.9251799472959,130.42458804260883,0.020937385491205617,2.2834622863400047,-6.00485102628343
2024-05-30,NVIDIA announces breakthrough AI chip with 21% performance improvement,4,137.37544130874326,143.53695965763688,136.43337459852043,0.022465035832586803,4.485167283318123,-0.685760643422133
2024-05-31,"Analysts upgrade NVIDIA to strong buy, price target raised",4,144.51478559665992,155.76361900403086,145.28823187573505,0.031943347227451485,7.7838633333798475,0.5352021773286306
2024-06-01,NVIDIA stock surges on positive analyst reports,6,138.94365323818351,144.04283714602798,137.88226256928334,0.02598828476860907,3.6699653341511107,-0.7639000732769645
2024-06-02,NVIDIA warns of slower growth in coming quarters,3,136.97154126572877,137.72891797719495,133.20336875754725,0.024583664588872,0.5529445784630832,-2.751062354530391
2024-06-03,NVIDIA secures major contract with tech giants,4,142.16150674223195,152.78706688582366,141.15652760344074,0.020452480014670676,7.474287792164474,-0.7069277484610798
2024-06-04,NVIDIA participates in tech industry summit,4,142.93407258147838,146.40481774270023,140.29237575746865,0.018704568930948195,2.428214000019762,-1.8481925102245056
2024-06-05,Competition intensifies in AI chip market,5,135.02584014844982,136.67685352104263,126.79167289467429,0.027759704115865955,1.222738825974094,-6.098215900543727
2024-06-06,NVIDIA announces minor organizational changes,2,144.00023123398012,146.8785071991694,141.22320112860655,0.022068427586054363,1.9987995439483108,-1.9284900319786962
2024-06-07,NVIDIA secures major contract with tech giants,5,136.49703967956958,146.80148840639347,137.42979555590682,0.02347889625826604,7.549210408528894,0.6833524584320072
2024-06-08,"Analysts upgrade NVIDIA to strong buy, price target raised",2,141.07094036088782,146.86275557008972,139.8265932513247,0.025933948254281403,4.105604736443433,-0.8820718897739208
2024-06-09,Tech sector rallies as NVIDIA leads innovation,3,139.45790914577228,145.1251925876414,141.05099405504833,0.029490337027972366,4.063794930372319,1.1423410253561639
2024-06-10,NVIDIA CEO speaks at industry conference,3,135.85658249596432,138.92573725010968,133.21414975924873,0.03288381749328237,2.2591137637637386,-1.9450163460383627
2024-06-11,"NVIDIA faces supply chain disruptions, delays expected",5,141.69602616133963,144.01221163654026,134.58049475995992,0.016398632114188683,1.634615689619522,-5.021687336014462
2024-06-12,NVIDIA reports exceptional quarterly results,4,144.95480490704256,149.88957702251264,143.86604304538645,0.023927047023952843,3.4043522176685936,-0.7511043613589166
2024-06-13,NVIDIA stock surges on positive analyst reports,4,135.9667644964672,141.35267334169848,135.5223605710054,0.024007418725163703,3.961195123806337,-0.3268474668111586
2024-06-14,NVIDIA reports exceptional quarterly results,4,144.92483502158376,155.19961846235714,143.9264187595511,0.03354001935848591,7.089732715060974,-0.6889200611364938
2024-06-15,NVIDIA unveils revolutionary GPU architecture,5,140.06838431820483,146.2793840704395,141.57659550997704,0.018186080412379606,4.434262437213987,1.0767677510621274
2024-06-16,NVIDIA announces breakthrough AI chip with 32% performance improvement,6,140.097242467517,145.83872702098793,139.2601307460866,0.03150572216465794,4.098213820876717,-0.5975219116996655
2024-06-17,Analysts downgrade NVIDIA citing market concerns,7,143.51424957745095,145.52226071893864,138.6292894680173,0.019170210287146716,1.3991719619479368,-3.4038153868458645
2024-06-18,Strong demand for NVIDIA AI chips drives record sales,1,142.9003043630706,150.09792493356272,144.2104108438228,0.021093582781960815,5.036812624418852,0.9167975439881458
2024-06-19,"Analysts upgrade NVIDIA to strong buy, price target raised",6,143.2248056363436,152.53445144900556,142.9060560680145,0.01765049345483697,6.500023352309312,-0.22255192940421353
2024-06-20,NVIDIA announces breakthrough AI chip with 25% performance improvement,7,139.7823402304807,149.21330455079993,139.51792358773523,0.025122151096935018,6.746892565090077,-0.1891631248335815
2024-06-21,NVIDIA releases quarterly financial report,2,138.86460841159146,139.87455517644165,137.93576449533577,0.02628882181357765,0.7272888149129471,-0.6688845537248748
2024-06-22,Government shutdown threatens tech sector funding,3,136.2138493942243,138.5437531829454,125.43039450118235,0.02106550295135191,1.7104749620414796,-7.916562773167759
2024-06-23,NVIDIA announces breakthrough AI chip with 13% performance improvement,7,141.23895836291638,151.4312346868524,142.77021206025034,0.025540829278233035,7.216334956072655,1.0841581636416209
2024-06-24,NVIDIA warns of slower growth in coming quarters,5,139.81634846534863,141.630293485093,131.68388630322934,0.01853774290287709,1.2973769088197578,-5.816531651257359
2024-06-25,NVIDIA faces regulatory scrutiny over market dominance,5,141.80974827238245,143.0777943842434,134.40264474929452,0.018793896963493543,0.8941882538465041,-5.22326822614525
2024-06-26,NVIDIA unveils revolutionary GPU architecture,7,141.46090123462508,149.1740865809075,140.0697631667277,0.024986676699572368,5.452520999770411,-0.9834081755141992
2024-06-27,NVIDIA secures major contract with tech giants,2,143.59565231646945,149.96956612651582,144.89718133840015,0.02284787443056949,4.438793032534794,0.9063846996302306
2024-06-28,NVIDIA announces minor organizational changes,2,137.54670622046052,140.6703905468943,135.54377673455863,0.031817431588518456,2.270999002642158,-1.4561813517305064
2024-06-29,NVIDIA reports exceptional quarterly results,5,141.13933584760062,150.06538153231062,142.15336195074843,0.016333040811213798,6.324279217487735,0.7184574711636393
2024-06-30,NVIDIA announces breakthrough AI chip with 32% performance improvement,1,143.02130558127587,148.22110586250952,142.57782486862237,0.01710735067905612,3.635682292299242,-0.31008017361544016
2024-07-01,NVIDIA stock trades sideways amid mixed signals,3,141.61370611070416,144.88032330660147,137.74003881373946,0.01870391135734936,2.306709770976341,-2.735375976910387
2024-07-02,NVIDIA warns of slower growth in coming quarters,1,140.14657586573512,142.03410070569316,129.31492568024728,0.03297801648012471,1.3468219457365378,-7.728801163051521
2024-07-03,NVIDIA announces routine product update,2,140.3030213324916,142.4968226010659,138.6787886457245,0.015839024468632727,1.5636165548961376,-1.1576605203091008
2024-07-04,NVIDIA secures major contract with tech giants,3,143.11769788090137,155.5175381061588,143.7727204739142,0.028129572146630054,8.664085860000519,0.45768105741745607
2024-07-05,NVIDIA announces breakthrough AI chip with 49% performance improvement,6,141.12939582494525,145.72204722712516,139.39405789423697,0.033861516754894155,3.254213181693613,-1.2296077089855548
2024-07-06,NVIDIA CEO speaks at industry conference,7,143.7926865999784,144.39546718223178,143.14931974065465,0.020168632405836363,0.41920114054917323,-0.44742669083967446
2024-07-07,NVIDIA unveils revolutionary GPU architecture,6,140.45026918896937,149.05011286820383,141.57997404074635,0.03469339479049017,6.123052471806788,0.8043450954565172
2024-07-08,Government shutdown threatens tech sector funding,5,140.05852692951828,140.66537926484884,134.3484550173616,0.031814060560224004,0.4332848193069644,-4.076918440695976
2024-07-09,NVIDIA warns of slower growth in coming quarters,2,143.77138441511403,146.21042379595337,136.05308843864356,0.023676010245095438,1.69647067861368,-5.3684507580349194
2024-07-10,Tech sector selloff impacts NVIDIA stock,1,143.7981648594194,145.50190336674302,138.18547988125152,0.028151206255560463,1.1848124132802684,-3.9031687112662143
2024-07-11,NVIDIA faces regulatory scrutiny over market dominance,6,135.05229613542912,136.2961664541086,127.6302651354422,0.03021981520056188,0.9210286342944785,-5.495671834075432
2024-07-12,NVIDIA announces minor organizational changes,2,139.70319054101785,143.6630402484498,137.73952310998456,0.025041004269768945,2.8344733517516207,-1.4055995596297706
2024-07-13,NVIDIA secures major contract with tech giants,6,141.95618146496807,151.4981864433369,140.9705573565369,0.015064365272085573,6.721796035858857,-0.6943157376168196
2024-07-14,Tech sector rallies as NVIDIA leads innovation,4,140.7998378742813,148.7675423496311,140.87618156174446,0.026229691759190477,5.658887535413259,0.054221431370765974
2024-07-15,NVIDIA reports exceptional quarterly results,5,135.77058279134332,145.30361053187508,136.03648370902152,0.016171018584879585,7.021423598941481,0.19584575112774472
2024-07-16,Market volatility hits NVIDIA hard,1,136.2237675732518,135.76430091015405,131.1977128491211,0.029710112129750756,-0.3372881775940292,-3.6895578603256816
2024-07-17,NVIDIA secures major contract with tech giants,7,141.3755326447023,150.41426023326602,141.65441628377897,0.02492332768226439,6.393417177270272,0.1972644303151994
2024-07-18,Strong demand for NVIDIA AI chips drives record sales,5,138.62235441652288,144.57270603682747,139.06326598494647,0.021690225774838645,4.292490663104277,0.3180667146214834
